d0  #/                               bands=8  els=329  canvas=98   cover=31  occl=11   worstFail -  [113s]
d0  #/artists                        bands=4  els=193  canvas=29   cover=30  occl=0    worstFail -  [156s]
d0  #/artist/leonardo-da-vinci       bands=6  els=290  canvas=104  cover=13  occl=2    worstFail -  [225s]
d0  #/artwork/david                  bands=3  els=97   canvas=41   cover=0   occl=2    worstFail -  [258s]
d0  #/explore                        bands=1  els=43   canvas=23   cover=0   occl=0    worstFail -  [269s]
d0  #/timeline                       bands=2  els=91   canvas=30   cover=0   occl=2    worstFail 3.77  [285s]
d0  #/influences                     bands=2  els=172  canvas=26   cover=0   occl=1    worstFail 1.04  [306s]
d0  #/daily                          bands=2  els=74   canvas=51   cover=0   occl=0    worstFail -  [326s]
d0  #/lists                          bands=3  els=94   canvas=16   cover=0   occl=6    worstFail -  [356s]
d0  #/list/paintings-that-still-scare-us bands=4  els=144  canvas=102  cover=3   occl=1    worstFail -  [397s]
d0  #/palette                        bands=1  els=28   canvas=19   cover=0   occl=0    worstFail -  [407s]
d0  #/taste                          bands=1  els=28   canvas=18   cover=0   occl=0    worstFail -  [418s]
d0  #/museums                        bands=4  els=110  canvas=8    cover=0   occl=0    worstFail -  [469s]
d0  #/museum/louvre                  bands=4  els=156  canvas=87   cover=0   occl=0    worstFail -  [511s]
d0  #/movements                      bands=4  els=148  canvas=16   cover=20  occl=1    worstFail -  [550s]
d0  #/movement/impressionism         bands=4  els=187  canvas=42   cover=39  occl=0    worstFail -  [588s]
d0  #/techniques                     bands=4  els=148  canvas=16   cover=30  occl=0    worstFail -  [628s]
d0  #/technique/oil-painting         bands=5  els=224  canvas=29   cover=48  occl=0    worstFail -  [667s]
d0  #/eras                           bands=2  els=71   canvas=27   cover=10  occl=0    worstFail -  [685s]
d0  #/era/16th-century               bands=5  els=224  canvas=38   cover=11  occl=10   worstFail -  [723s]
d0  #/nations                        bands=5  els=215  canvas=23   cover=20  occl=3    worstFail 1.21  [760s]
d0  #/nation/italy                   bands=5  els=269  canvas=26   cover=18  occl=12   worstFail -  [798s]
d0  #/privacy                        bands=3  els=99   canvas=83   cover=0   occl=1    worstFail -  [822s]
d0  #/credits                        bands=4  els=276  canvas=180  cover=0   occl=7    worstFail -  [853s]
d0  #/passport/import                bands=1  els=28   canvas=24   cover=0   occl=0    worstFail -  [862s]
d0  #/no-such-page                   bands=1  els=28   canvas=18   cover=0   occl=0    worstFail -  [871s]
d0  #/era/14th-century               bands=2  els=74   canvas=18   cover=10  occl=1    worstFail -  [887s]
d0  #/era/15th-century               bands=4  els=160  canvas=43   cover=21  occl=2    worstFail -  [917s]
d0  #/era/17th-century               bands=5  els=248  canvas=31   cover=21  occl=8    worstFail -  [955s]
d0  #/era/18th-century               bands=5  els=230  canvas=49   cover=21  occl=4    worstFail -  [993s]
d0  #/era/19th-century               bands=5  els=243  canvas=13   cover=11  occl=10   worstFail -  [1032s]
d0  #/era/20th-century               bands=5  els=249  canvas=45   cover=21  occl=8    worstFail -  [1070s]
d0  #/era/21st-century               bands=4  els=203  canvas=28   cover=19  occl=7    worstFail -  [1102s]

TRIPLES (ink, size, measured backdrop class): 147 distinct, 3 below floor
  FAIL     1.04 need 4.5  opaque            10.5px w300  text                               #/influences               [155, 147, 127] -> [101, 162, 152]
  FAIL     1.21 need 4.5  opaque            13.0px w300  text.md-flag                       #/nations                  [0, 0, 0] -> [29, 26, 19]
  FAIL     3.77 need 4.5  opaque            11.2px w300  div.tl2-year.t                     #/timeline                 [139, 131, 114] -> [50, 42, 27]
  pass     4.69 need 4.5  opaque            12.5px w500  b.ig-rel.e-rivaled                 #/artist/leonardo-da-vinci [202, 100, 120] -> [27, 25, 20]
  pass     5.15 need 4.5  opaque            10.9px w500  span                               #/timeline                 [13, 12, 10] -> [138, 130, 118]
  pass     5.15 need 4.5  opaque            15.2px w300  div.mu-sub                         #/museum/louvre            [155, 147, 127] -> [36, 35, 31]
  pass     5.35 need 4.5  opaque            12.5px w300  span.sep                           #/museum/louvre            [155, 147, 127] -> [31, 32, 31]
  pass     5.51 need 4.5  #bg-canvas        13.1px w300  div.le-meta                        #/list/paintings-that-stil [155, 147, 127] -> [32, 29, 20]
  pass     5.72 need 4.5  opaque             9.9px w300  div.ec-kicker                      #/                         [201, 123, 106] -> [22, 20, 15]
  pass     5.72 need 4.5  opaque            21.6px w300  span.ec-arrow                      #/                         [201, 123, 106] -> [22, 20, 15]
  pass     5.99 need 3.0  cover             59.2px w800  h1.home-title                      #/                         [201, 164, 92] -> [47, 43, 38]
  pass     6.02 need 4.5  opaque            14.4px w300  p                                  #/                         [155, 147, 127] -> [22, 20, 15]
  pass     6.02 need 4.5  opaque            13.4px w300  div.card-tagline                   #/                         [155, 147, 127] -> [22, 20, 15]
  pass     6.02 need 4.5  opaque            13.1px w300  p                                  #/                         [155, 147, 127] -> [22, 20, 15]
  pass     6.02 need 4.5  opaque            10.9px w300  div.lbl                            #/                         [155, 147, 127] -> [22, 20, 15]
  pass     6.02 need 4.5  opaque            12.2px w300  div.card-meta                      #/                         [155, 147, 127] -> [22, 20, 15]
  pass     6.02 need 4.5  opaque            11.8px w300  a.branch-chip                      #/                         [155, 147, 127] -> [22, 20, 15]
  pass     6.02 need 4.5  opaque            11.2px w300  em                                 #/artist/leonardo-da-vinci [155, 147, 127] -> [22, 20, 15]
  pass     6.02 need 4.5  opaque            12.8px w300  div.mu-panel-meta                  #/artwork/david            [155, 147, 127] -> [22, 20, 15]
  pass     6.35 need 4.5  #bg-canvas        10.5px w300  text                               #/influences               [155, 147, 127] -> [14, 13, 13]
  pass     6.48 need 4.5  opaque             9.9px w300  div.ec-kicker                      #/explore                  [125, 156, 192] -> [22, 20, 15]
  pass     6.48 need 4.5  opaque            21.6px w300  span.ec-arrow                      #/explore                  [125, 156, 192] -> [22, 20, 15]
  pass     6.89 need 4.5  opaque            13.8px w700  a.active                           #/museums                  [232, 201, 138] -> [61, 60, 59]
  pass     7.10 need 4.5  opaque            13.8px w500  a                                  #/museums                  [216, 210, 196] -> [62, 62, 62]
  pass     7.27 need 4.5  opaque            12.5px w500  b.ig-rel.e-influenced              #/artist/leonardo-da-vinci [111, 179, 168] -> [27, 25, 20]
  pass     7.33 need 4.5  #bg-canvas        13.8px w500  a                                  #/museums                  [216, 210, 196] -> [59, 60, 62]
  pass     7.43 need 4.5  cover             13.8px w700  a.active                           #/techniques               [232, 201, 138] -> [57, 55, 52]
  pass     7.54 need 4.5  cover             13.8px w500  a                                  #/nation/italy             [216, 210, 196] -> [60, 58, 53]
  pass     7.62 need 4.5  opaque             9.9px w300  div.ec-kicker                      #/                         [111, 179, 168] -> [22, 20, 15]
  pass     7.62 need 4.5  opaque            21.6px w300  span.ec-arrow                      #/                         [111, 179, 168] -> [22, 20, 15]
  pass     7.62 need 4.5  opaque             9.3px w500  span.badge-soon                    #/                         [111, 179, 168] -> [22, 20, 15]
  pass     7.90 need 4.5  opaque            12.5px w500  button.f-btn.on                    #/artists                  [23, 19, 7] -> [201, 164, 92]
  pass     8.10 need 4.5  canvas+cover      13.8px w700  a.active                           #/eras                     [232, 201, 138] -> [52, 49, 46]
  pass     8.12 need 4.5  opaque             9.3px w400  span.brand-sub                     #/museums                  [216, 210, 196] -> [53, 53, 55]
  pass     8.27 need 4.5  canvas+cover      13.8px w500  a                                  #/nations                  [216, 210, 196] -> [59, 51, 36]
  pass     8.27 need 4.5  cover             12.5px w300  a                                  #/movement/impressionism   [216, 210, 196] -> [54, 52, 45]
  pass     8.27 need 4.5  cover             16.0px w300  a                                  #/era/19th-century         [232, 201, 138] -> [50, 48, 41]
  pass     8.32 need 4.5  cover              9.3px w400  span.brand-sub                     #/techniques               [216, 210, 196] -> [60, 51, 20]
  pass     8.76 need 4.5  cover             16.0px w300  span                               #/movement/impressionism   [216, 210, 196] -> [50, 48, 41]
  pass     8.86 need 3.0  cover             23.2px w800  span.brand-text                    #/nation/italy             [236, 230, 217] -> [62, 60, 55]
  pass     8.88 need 4.5  cover             11.2px w300  span                               #/                         [216, 210, 196] -> [48, 47, 44]
  pass     8.89 need 4.5  cover             17.9px w300  div.hero-tagline                   #/movement/impressionism   [216, 210, 196] -> [49, 47, 40]
  pass     9.28 need 4.5  #bg-canvas        13.8px w700  a.active                           #/artist/leonardo-da-vinci [232, 201, 138] -> [39, 40, 38]
  pass     9.42 need 3.0  opaque            23.2px w800  span.brand-text                    #/museums                  [236, 230, 217] -> [56, 56, 57]
  pass     9.64 need 4.5  opaque            12.5px w300  span.trait                         #/artist/leonardo-da-vinci [216, 210, 196] -> [41, 42, 32]
  pass     9.74 need 4.5  cover             16.8px w300  p.lede                             #/                         [216, 210, 196] -> [43, 40, 35]
  pass     9.79 need 4.5  canvas+cover       9.3px w400  span.brand-sub                     #/nations                  [216, 210, 196] -> [39, 40, 42]
  pass    10.00 need 4.5  #bg-canvas        10.9px w300  div.page-kicker                    #/eras                     [232, 201, 138] -> [39, 33, 21]
  pass    10.04 need 4.5  #bg-canvas        10.4px w300  div.daily-kicker                   #/daily                    [232, 201, 138] -> [38, 33, 20]
  pass    10.10 need 4.5  cover             11.5px w300  div.kicker                         #/                         [232, 201, 138] -> [37, 32, 28]
  pass    10.14 need 4.5  opaque            10.2px w300  div.why-kicker                     #/artist/leonardo-da-vinci [232, 201, 138] -> [37, 32, 22]
  pass    10.14 need 4.5  #bg-canvas        16.3px w300  p.page-lede                        #/artists                  [216, 210, 196] -> [41, 37, 27]
  pass    10.21 need 3.0  cover             57.6px w800  h1                                 #/movement/impressionism   [236, 230, 217] -> [52, 51, 43]
  pass    10.24 need 4.5  opaque            18.9px w300  div.mu-hook                        #/museum/louvre            [232, 201, 138] -> [32, 32, 28]
  pass    10.26 need 4.5  #bg-canvas        13.1px w300  a                                  #/daily                    [232, 201, 138] -> [36, 31, 21]
  pass    10.32 need 4.5  #bg-canvas        12.2px w300  a.daily-enter                      #/daily                    [232, 201, 138] -> [27, 32, 32]
  pass    10.32 need 4.5  cover             16.8px w600  b                                  #/                         [236, 230, 217] -> [52, 50, 43]
  pass    10.32 need 4.5  #bg-canvas        16.0px w300  a                                  #/credits                  [232, 201, 138] -> [28, 32, 30]
  pass    10.43 need 4.5  #bg-canvas         9.3px w400  span.brand-sub                     #/                         [216, 210, 196] -> [46, 32, 24]
  pass    10.43 need 4.5  #bg-canvas        17.9px w600  a                                  #/list/paintings-that-stil [232, 201, 138] -> [33, 30, 20]
  pass    10.46 need 4.5  #bg-canvas        15.8px w300  p.desc-col                         #/era/19th-century         [216, 210, 196] -> [35, 35, 32]
  pass    10.50 need 4.5  #bg-canvas        12.5px w400  button.f-btn                       #/artists                  [216, 210, 196] -> [30, 36, 31]
  pass    10.60 need 4.5  #bg-canvas        16.3px w300  div.arc-when                       #/artist/leonardo-da-vinci [232, 201, 138] -> [24, 30, 28]
  pass    10.61 need 4.5  #bg-canvas        15.2px w300  a.cr-what                          #/credits                  [216, 210, 196] -> [40, 32, 28]
  pass    10.64 need 4.5  #bg-canvas        10.4px w300  span                               #/daily                    [216, 210, 196] -> [38, 33, 20]
  pass    10.67 need 4.5  #bg-canvas        12.2px w400  button.tl2-leg.tl2-leg-more        #/timeline                 [232, 201, 138] -> [25, 29, 27]
  pass    10.69 need 4.5  #bg-canvas        19.2px w300  span.le-num                        #/list/paintings-that-stil [232, 201, 138] -> [35, 26, 21]
  pass    10.71 need 4.5  #bg-canvas        13.4px w500  button.aw-btn.primary              #/artwork/david            [232, 201, 138] -> [32, 27, 19]
  pass    10.73 need 4.5  #bg-canvas        17.9px w300  p.daily-note                       #/daily                    [216, 210, 196] -> [27, 34, 34]
  pass    10.82 need 4.5  #bg-canvas        16.8px w300  p                                  #/museum/louvre            [216, 210, 196] -> [40, 30, 22]
  pass    10.89 need 4.5  #bg-canvas        10.9px w300  span.f-label                       #/artists                  [216, 210, 196] -> [38, 30, 22]
  pass    10.91 need 4.5  #bg-canvas        15.5px w300  p                                  #/artist/leonardo-da-vinci [216, 210, 196] -> [35, 31, 20]
  pass    10.91 need 4.5  #bg-canvas        16.0px w300  p.page-lede                        #/credits                  [216, 210, 196] -> [37, 30, 24]
  pass    10.93 need 4.5  #bg-canvas        12.8px w400  span.count                         #/era/17th-century         [216, 210, 196] -> [41, 28, 25]
  pass    10.97 need 4.5  cover             12.2px w300  a                                  #/                         [232, 201, 138] -> [28, 25, 21]
  pass    10.98 need 4.5  #bg-canvas        12.0px w300  p.daily-return                     #/daily                    [216, 210, 196] -> [26, 32, 30]
  pass    11.05 need 4.5  #bg-canvas         9.9px w400  b                                  #/daily                    [176, 218, 211] -> [33, 29, 20]
  pass    11.06 need 4.5  #bg-canvas        14.7px w300  p.le-note                          #/list/paintings-that-stil [216, 210, 196] -> [33, 30, 20]
  pass    11.14 need 4.5  #bg-canvas         9.9px w300  div.chip-label                     #/artist/leonardo-da-vinci [216, 210, 196] -> [24, 31, 27]
  pass    11.15 need 4.5  #bg-canvas        12.5px w300  span.img-credit                    #/credits                  [216, 210, 196] -> [33, 29, 19]
  pass    11.21 need 4.5  #bg-canvas        11.5px w300  span.mc-meta                       #/museum/louvre            [216, 210, 196] -> [25, 30, 27]
  pass    11.23 need 4.5  #bg-canvas        12.2px w400  button.tl2-leg                     #/timeline                 [216, 210, 196] -> [24, 30, 27]
  pass    11.51 need 4.5  #bg-canvas        11.2px w300  span.tl-year.end                   #/era/19th-century         [216, 210, 196] -> [34, 24, 22]
  pass    11.53 need 4.5  opaque            16.8px w400  button                             #/                         [232, 201, 138] -> [22, 20, 15]
  pass    11.53 need 4.5  opaque             9.9px w300  div.ec-kicker                      #/                         [232, 201, 138] -> [22, 20, 15]
  pass    11.53 need 4.5  opaque            12.8px w400  button.ec-surprise                 #/                         [232, 201, 138] -> [22, 20, 15]
  pass    11.53 need 4.5  opaque            21.6px w300  span.ec-arrow                      #/                         [232, 201, 138] -> [22, 20, 15]
  pass    11.53 need 3.0  opaque            27.2px w800  span.n                             #/                         [232, 201, 138] -> [22, 20, 15]
  pass    11.53 need 4.5  opaque            13.1px w300  a                                  #/                         [232, 201, 138] -> [22, 20, 15]
  pass    11.53 need 3.0  opaque            33.6px w800  div.num                            #/                         [232, 201, 138] -> [22, 20, 15]
  pass    11.53 need 4.5  opaque            16.8px w600  h3                                 #/artist/leonardo-da-vinci [232, 201, 138] -> [22, 20, 15]
  pass    11.53 need 4.5  opaque            14.4px w500  b                                  #/artist/leonardo-da-vinci [232, 201, 138] -> [22, 20, 15]
  pass    11.53 need 4.5  opaque            15.2px w300  div.mu-panel-hook                  #/artwork/david            [232, 201, 138] -> [22, 20, 15]
  pass    11.62 need 4.5  cover             12.2px w300  p.footer-note                      #/                         [216, 210, 196] -> [28, 25, 21]
  pass    11.67 need 4.5  #bg-canvas        11.8px w300  p.map-hint                         #/influences               [216, 210, 196] -> [32, 23, 20]
  pass    11.71 need 4.5  #bg-canvas        13.1px w300  p.aw-provenance                    #/daily                    [216, 210, 196] -> [31, 23, 19]
  pass    11.77 need 4.5  #bg-canvas        16.8px w500  button.aw-btn.primary.ob-cta       #/palette                  [232, 201, 138] -> [17, 18, 16]
  pass    11.86 need 4.5  #bg-canvas        15.5px w300  a                                  #/artwork/david            [232, 201, 138] -> [16, 17, 15]
  pass    11.87 need 3.0  canvas+cover      23.2px w800  span.brand-text                    #/nations                  [236, 230, 217] -> [39, 40, 42]
  pass    11.88 need 4.5  #bg-canvas        16.5px w300  p.daily-note                       #/                         [216, 210, 196] -> [26, 23, 15]
  pass    11.88 need 4.5  #bg-canvas        23.2px w600  h2.sec-title                       #/nation/italy             [236, 230, 217] -> [41, 40, 34]
  pass    11.93 need 3.0  #bg-canvas        38.4px w400  b                                  #/daily                    [232, 201, 138] -> [19, 15, 14]
  pass    11.97 need 3.0  #bg-canvas        54.4px w800  h1.display                         #/artists                  [236, 230, 217] -> [43, 39, 29]
  pass    12.21 need 4.5  opaque            12.5px w400  button.f-btn.map-zoom              #/nations                  [216, 210, 196] -> [22, 20, 15]
  pass    12.21 need 4.5  opaque            11.5px w300  span.mc-meta                       #/artist/leonardo-da-vinci [216, 210, 196] -> [22, 20, 15]
  pass    12.21 need 4.5  opaque             9.9px w300  a.chip-label                       #/artist/leonardo-da-vinci [216, 210, 196] -> [22, 20, 15]
  pass    12.21 need 4.5  opaque            11.8px w300  p.map-hint                         #/nations                  [216, 210, 196] -> [22, 20, 15]
  pass    12.25 need 4.5  opaque            16.0px w300  a                                  #/artwork/david            [232, 201, 138] -> [13, 12, 10]
  pass    12.25 need 4.5  opaque            17.9px w600  a                                  #/list/paintings-that-stil [232, 201, 138] -> [13, 12, 10]
  pass    12.25 need 4.5  opaque            16.8px w500  a.aw-btn.primary.ob-cta            #/taste                    [232, 201, 138] -> [13, 12, 10]
  pass    12.25 need 4.5  opaque            10.9px w300  div.page-kicker                    #/techniques               [232, 201, 138] -> [13, 12, 10]
  pass    12.52 need 4.5  #bg-canvas        12.2px w300  p.footer-note                      #/passport/import          [216, 210, 196] -> [21, 16, 15]
  pass    12.64 need 3.0  #bg-canvas        23.2px w800  span.brand-text                    #/                         [236, 230, 217] -> [46, 32, 24]
  pass    12.65 need 3.0  opaque            54.4px w800  h1.display                         #/museum/louvre            [236, 230, 217] -> [36, 35, 31]
  pass    12.72 need 4.5  #bg-canvas        12.5px w400  a.chip.m                           #/era/21st-century         [236, 230, 217] -> [40, 33, 31]
  pass    12.89 need 3.0  #bg-canvas        52.0px w800  h1.display                         #/daily                    [236, 230, 217] -> [38, 33, 20]
